FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created on,Release date,Comp Date,Material,Cost
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262376,PM01,1,,NBCSPG WILL NOT COMMUNICATE TO PRINTER,2/13/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262850,PM01,1,,METSMAN GROUNG STRAP FRAY,2/13/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003262915,PM01,1,,WATER RATION HEATER W411 CABLE ASSEMBLY,2/13/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003262847,PM01,1,,INLET HOSE FOR M88 MISSING CONNECTOR,2/13/18,,6/12/18,14818579,0.86
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003262845,PM01,1,,CIRCUIT BREAKER ICA BOX WILL NOT RESET,2/13/18,,6/12/18,14818579,3241.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262370,PM01,1,,JBPDS JCA INOP,2/13/18,,4/20/18,14818579,14896.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262367,PM01,1,,JBPDS IDENTIFIER INOP,2/13/18,,4/20/18,14818579,43279.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276072,PM01,1,,JBPDS BAWS INOP,2/15/18,,4/20/18,14818579,-98112.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276074,PM01,1,,JBPDS JCA INOP,2/15/18,,4/12/18,14818579,-7422.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276077,PM01,1,,JBPDS FLUID TRANSFER SYSTEM INOP,2/15/18,,4/12/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276075,PM01,1,,JBPDS IDENTIFIER INOP,2/15/18,,4/12/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276078,PM01,1,,JBPDS COMPRESSOR INOP,2/15/18,,4/20/18,14818579,2942.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003514191,PM01,1,,LEFT AND RIGHT ABS MODULADORS INOP,3/22/18,,4/13/18,14818579,390.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003594536,PM01,1,,POWER STEERING PUMP INOP,4/4/18,,5/1/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003663591,PM01,1,,LEFT AND RIGHT REAR BREAK VALVES INOP,4/14/18,,5/23/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,2001899197,PM02,A,,AFQ-Annual,5/3/18,,5/7/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892253,PM01,1,,BAWS FILTERS,5/21/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892251,PM01,1,,RWS/FCU DOES NOT OPERATE,5/21/18,,6/14/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892255,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,5/21/18,,6/19/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003891676,PM01,1,,CTIS INOP,5/21/18,,9/12/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003891678,PM01,1,,ALL TIRES LOW TREAL,5/21/18,,9/20/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1003892461,PM01,1,,DVE WILL NOT POWER ON,5/21/18,,10/18/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1003892242,PM01,1,,CTIS CABLE ASSEMBLY INOP,5/21/18,,10/31/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1003892245,PM01,1,,BAWS FILTERS,5/21/18,,10/16/18,14818579,20.90
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892250,PM01,1,,ARMOR PLATE ABOVE REAL DECK DOOR PEELING,5/21/18,,7/18/18,14818579,793.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892258,PM01,1,,RF ARMOR PLATE DAMAGED,5/21/18,,6/20/18,14818579,1421.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003906623,PM01,1,,LEFT & RIGHT REAR BREAK VALVES INOP,5/23/18,,6/14/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004008598,PM01,1,,FLUID TRANSFER SYST,6/7/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004008599,PM01,1,,COLLECTOR ASSEMBLY,6/7/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004009061,PM01,1,,FLUID TRANSFER SYST,6/7/18,,6/12/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004008596,PM01,1,,JBPDS CONTROL,6/7/18,,6/14/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004043414,PM01,1,,COLLECTOR ASSEMBLY,6/12/18,,6/14/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004043416,PM01,1,,FLUID TRANSFER SYST,6/12/18,,6/19/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004043412,PM01,1,,FLUID TRANSFER SYST,6/12/18,,6/19/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004043418,PM01,1,,JBPDS CONTROL,6/12/18,,8/7/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004059415,PM01,1,,LEFT & RIGHT REAR BREAKS VALVES INOP,6/14/18,,6/27/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004058502,PM01,1,,RWS/FCU DOES NOT OPERATE,6/14/18,,7/18/18,14818579,1334.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004075249,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004083464,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,6/19/18,,8/7/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004075303,PM01,1,,BAWS 4 PLU ASSEMBLY,6/19/18,,9/7/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004075302,PM01,1,,BAWS 4 PLU ASSEMBLY,6/19/18,,9/7/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004080170,PM01,1,,GENERATOR INOP,6/19/18,,8/7/18,14818579,961.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004075301,PM01,1,,COLLECTOR ASSEMBLY,6/19/18,,7/17/18,14818579,10966.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004075248,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,7/16/18,14818579,19759.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004075250,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,19759.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004075251,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,19759.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004137022,PM01,1,,LEFT AND RIGHT BRAKE VALVES INOP,6/27/18,,7/18/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004204021,PM01,1,,AFQ-Annual,7/12/18,,7/12/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004203951,PM01,1,,AFQ-Annual,7/12/18,,7/12/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004231916,PM01,1,,GENERATOR INOP,7/18/18,,8/7/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004329063,PM01,1,,COLLECTOR ASSEMBLY INOP,8/1/18,,9/11/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004329061,PM01,1,,FLUID TRANSFER SYST INOP,8/1/18,,9/11/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004357078,PM01,1,,BATTERY INOP,8/7/18,,8/15/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004357073,PM01,1,,BATTERY INOP,8/7/18,,8/15/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004357071,PM01,1,,GENERATOR INOP,8/7/18,,9/6/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004357076,PM01,1,,GENERATOR INOP,8/7/18,,9/6/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004357072,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,8/7/18,,9/11/18,14818579,2184.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004357069,PM01,1,,JBPDS CONTROL ASSEMBLY,8/7/18,,10/16/18,14818579,22318.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004367043,PM01,1,,COMPRESSOR INOP,8/8/18,,9/6/18,14818579,2942.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004410915,PM01,1,,BATTERY INOP,8/14/18,,9/6/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004410913,PM01,1,,BATTERY INOP,8/14/18,,9/6/18,14818579,0.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004416340,PM01,1,,L/R UPPER ARMOR PLATE DAMAGE,8/15/18,,8/15/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004560603,PM01,1,,FTS INOP,9/6/18,,9/7/18,14818579,0.00
FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004560602,PM01,1,,COLLECTOR INOP,9/6/18,,9/7/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004601815,PM01,1,,Steering gear box unserviceable,9/12/18,,10/31/18,14818579,-144.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004602190,PM01,2,,Right front tire unserviceable.,9/12/18,,9/21/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004602457,PM01,1,,FLUID TRANSFER LINE CORRODED,9/12/18,,10/25/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004601819,PM01,1,,Fuel sending unit inop,9/12/18,,10/18/18,14818579,214.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004602622,PM01,1,,FTS T6 line damaged,9/12/18,,10/24/18,14818579,2244.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004602626,PM01,1,,JBPDS Controller inop,9/12/18,,10/16/18,14818579,22097.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004604889,PM01,1,,TRANSMISSION ECM,9/13/18,,10/18/18,14818579,0.00
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,2002361253,PM02,A,,AFQ-Annual,9/17/18,,9/17/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,2002361249,PM02,A,,AFQ-Annual,9/17/18,,9/17/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004631686,PM01,1,,CBMSII INOP,9/17/18,,1/3/19,14818579,161463.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004631682,PM01,1,,CBMSII INOP,9/17/18,,10/18/18,14818579,331575.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004654650,PM01,1,,ALL TIRES LOW,9/20/18,,10/18/18,14818579,-7267.00
FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004670003,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,9/25/18,14818579,0.00
FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004670004,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,9/25/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004670007,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,10/29/18,14818579,1427.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004670009,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,10/29/18,14818579,1427.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004683446,PM01,1,,"M2 .50 CAL SOLENOIDE, INOP",9/25/18,,10/29/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004683445,PM01,1,,M 2 .50 CAL SOLENOID INOP,9/25/18,,10/29/18,14818579,1427.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004690721,PM01,1,,"M2 .50 CAL SOLENOIDE, INOP",9/25/18,,10/29/18,14818579,1427.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004840115,PM01,2,,DRIVERS LIGHT BROKEN,10/18/18,,11/2/18,14818579,532.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004847466,PM01,1,,CBMS FAULTCODE 3025,10/19/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840950,PM01,1,,Transmission ECM INOP,10/19/18,,10/31/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840955,PM01,2,,CHEM PROBE BUCKLES NEEDS REPLACED,10/19/18,,11/2/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840944,PM01,1,,RWS System INOP,10/19/18,,11/21/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004840952,PM01,1,,M88 Chemical Agen Alarm INOP,10/19/18,,2/15/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840958,PM01,2,,TOWBAR LOCK AND HANDLE BROKEN,10/19/18,,10/31/18,14818579,0.17
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840954,PM01,2,,RATION HEATER INOP,10/19/18,,11/2/18,14818579,282.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004840807,PM01,2,,DRIVER STAY DEVICES WONT HOLD AT 10 DEG,10/19/18,,11/2/18,14818579,306.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840957,PM01,2,,DRIVER UTILITY LIGHT INOP,10/19/18,,11/2/18,14818579,2128.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840947,PM01,1,,JSLSCAD ODU INOP (PQDR),10/19/18,,12/21/18,14818579,7135.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004874318,PM01,1,,TRANSFER CASE INNER SEALS BROKEN,10/24/18,,12/21/18,14818579,14318.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004896222,PM01,1,,CBMS BLOCK II,10/27/18,,10/27/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004896226,PM01,1,,ELECTRONIC MODULE INOP,10/27/18,,11/9/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004904760,PM01,1,,COLLECTOR INOP,10/29/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004904755,PM01,1,,BAWS INOP,10/29/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004905142,PM01,1,,BAWS INOP,10/29/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907661,PM01,1,,BAWS INOP,10/30/18,,12/28/18,14818579,-3324.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914903,PM01,1,,FTS INOP,10/30/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907662,PM01,1,,COLLECTOR INOP,10/30/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907663,PM01,1,,FTS INOP,10/30/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907517,PM01,1,,Collector inop,10/30/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907790,PM01,1,,Needs New UDR13 Mount,10/30/18,,10/30/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004914915,PM01,2,,RATION HEATER INOP,10/30/18,,11/5/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907791,PM01,1,,FTS INOP,10/30/18,,11/6/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004914916,PM01,1,,FTS INOP,10/30/18,,11/15/18,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907513,PM01,1,,COLLECTOR INOP,10/30/18,,11/27/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914913,PM01,1,,COLLECTOR INOP,10/30/18,,11/29/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907665,PM01,1,,JBPDS T6 LINE INOP,10/30/18,,11/29/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907667,PM01,2,,DWSS SWITCH BOX ASSEMBLY DAMAGED,10/30/18,,1/9/19,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907666,PM01,2,,SERVER HATCH SEAL DAMAGED,10/30/18,,1/21/19,14818579,28.11
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907669,PM01,1,,FTS INOP,10/30/18,,1/24/19,14818579,1016.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004915388,PM01,1,,NEEDS NEW UDR13 MOUNT,10/30/18,,11/27/18,14818579,3217.64
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907664,PM01,1,,JBPDS INOP,10/30/18,,11/29/18,14818579,10080.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914912,PM01,1,,FTS INOP,10/30/18,,12/28/18,14818579,19461.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907668,PM01,1,,COLLECTOR INOP,10/30/18,,11/29/18,14818579,23298.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004927322,PM01,1,,CTIS INOP,10/31/18,,11/27/18,14818579,1138.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004927640,PM01,1,,REAR UPPER ARMOR CRACKED,11/1/18,,12/5/18,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004927842,PM01,2,,W21 LINE BROKEN,11/1/18,,7/17/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960412,PM01,2,,SERVER WORK STATION WILL NOT STOW,11/6/18,,2/13/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004960320,PM01,2,,VET TOUCHSCREEN INOP,11/6/18,,8/23/19,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004960319,PM01,1,,BOLT STUD FOR DRIVER HATCH,11/6/18,,12/11/18,14818579,14.60
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960413,PM01,2,,REAR DECK HATCH LEFT HANDLE NEEDS ADJUST,11/6/18,,11/27/18,14818579,62.16
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004960317,PM01,2,,REAR DECK HATCH LEFT HANDLE,11/6/18,,11/27/18,14818579,155.40
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960411,PM01,2,,L/R REAR TIRE WILL BE WORN,11/6/18,,1/12/19,14818579,3730.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004993878,PM01,1,,CBMS Block II,11/9/18,,12/4/18,14818579,331575.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009854,PM01,1,,Chem Prob Worn,11/14/18,,11/15/18,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009853,PM01,2,,Printer Test Page Dose Not Print,11/14/18,,1/17/19,14818579,230.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009852,PM01,2,,Drain plugs seized,11/14/18,,5/30/19,14818579,444.48
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005019366,PM01,1,,CHEM PROB WORN,11/15/18,,1/15/19,14818579,4164.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005063497,PM01,1,,RWS System INOP,11/21/18,,12/21/18,14818579,67356.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,2002602543,PM02,A,,AFQ-Annual,11/27/18,,11/28/18,14818579,0.00
FY19,19,WB25RD,71-121,1011279686,NBC-0109-11,1005080071,PM01,1,,ANVDR 2 MOUNT INOP,11/27/18,,12/11/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005098570,PM01,1,,JBPDS T6 LINE INOP,11/29/18,,12/4/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005128253,PM01,1,,JBPDS T6 Line,12/4/18,,1/9/19,14818579,2277.10
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005181693,PM01,1,,Collector INOP (PQDR),12/13/18,,1/24/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005181694,PM01,1,,CBMS Block II INOP (PQDR),12/13/18,,1/30/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005218553,PM01,1,,RWS INHIBIT FIRE ZONE NOT DISPLAYED,12/21/18,,12/21/18,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005218552,PM01,1,,RWS INHIBIT FIRE ZONE NOT DISPLAYED,12/21/18,,1/30/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005227995,PM01,1,,STORM INOP,12/27/18,,1/16/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228105,PM01,2,,JBPDS SCREEN CRACKED,12/27/18,,1/24/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228103,PM01,1,,STORM GROUNDING WIRE DAMAGED,12/27/18,,1/25/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228102,PM01,1,,CHEM PROB BUCKEL INOP,12/27/18,,2/8/19,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227704,PM01,1,,rear hatch seal cut,12/27/18,,2/14/19,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227703,PM01,2,,rear shackle tie-down broken,12/27/18,,1/15/19,14818579,6.38
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227987,PM01,2,,SERVICE FILTERS,12/27/18,,3/12/19,14818579,41.80
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227997,PM01,2,,RWS AMMO GUIDE MISSING,12/27/18,,2/14/19,14818579,74.45
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005228108,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227998,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227986,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005227990,PM01,2,,SERVICE FILTERS,12/27/18,,10/3/19,14818579,104.28
FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1005227988,PM01,2,,SERVICE FILTERS,12/27/18,,10/23/19,14818579,104.28
FY20,20,WH8DAA,71-112,1011279704,NBC-0110-11,1005227989,PM01,2,,SERVICE FILTERS,12/27/18,,10/23/19,14818579,104.28
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005228107,PM01,2,,LR DECK DOOR HANDLE THREDS DAMAGED,12/27/18,,1/15/19,14818579,395.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005227993,PM01,1,,RWS W19 CABLE DAMAGED,12/27/18,,1/12/19,14818579,694.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228000,PM01,1,,STORM HI POWER MODE INOP,12/27/18,,1/29/19,14818579,694.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228101,PM01,1,,BATTRIES TESTED BAD,12/27/18,,1/12/19,14818579,1249.96
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227996,PM01,1,,RIGHT SECOND TIRE DAMAGED,12/27/18,,1/12/19,14818579,1865.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227999,PM01,2,,RWS SMALL CASING COLLECTOR MISSING,12/27/18,,1/15/19,14818579,2254.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228104,PM01,1,,JBPDS COLLECTOR INOP,12/27/18,,1/24/19,14818579,23298.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005230604,PM01,1,,LCS FAILS TO INITIATE,12/28/18,,1/29/19,14818579,10080.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005230603,PM01,1,,FTS INOP,12/28/18,,1/16/19,14818579,29866.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005272491,PM01,1,,DWSS Switch box assembly damaged,1/9/19,,1/12/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265760,PM01,1,,CVSS WILL NOT COMPLT BIT,1/9/19,,1/15/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266162,PM01,1,,CVSS DEGRADED,1/9/19,,1/16/19,14818579,0.00
FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266163,PM01,1,,VDET DEGRADED,1/9/19,,1/16/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265257,PM01,1,,JSLSCAD INOP TROUBLE SHOOTING,1/9/19,,1/16/19,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005266166,PM01,1,,KGV-72 NOT COMMUNICATING WITH JCR,1/9/19,,1/21/19,14818579,0.00
FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005265756,PM01,1,,KGV-72 NOT COMMUNICATING WITH JCR,1/9/19,,1/21/19,14818579,0.00
FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005266165,PM01,1,,RWS Firing inhibit faulty,1/9/19,,1/25/19,14818579,0.00
FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265757,PM01,1,,RWS Firing inhibit faulty,1/9/19,,1/25/19,14818579,0.00
